Episode,Reward
1,-299
2,-598
3,-897
4,-1196
5,-1495
6,-1794
7,-2093
8,-2392
9,-2691
10,-2990
11,-3289
12,-3588
13,-3887
14,-4186
15,-4485
16,-4784
17,-5083
18,-5382
19,-5681
20,-5980
21,-6279
22,-6578
23,-6877
24,-7176
25,-7475
26,-7774
27,-8073
28,-8372
29,-8671
30,-8970
31,-9269
32,-9568
33,-9867
34,-10166
35,-10465
36,-10764
37,-11063
38,-11362
39,-11661
40,-11960
41,-12259
42,-12558
43,-12857
44,-13156
45,-13455
46,-13754
47,-14053
48,-14352
49,-14651
50,-14950
51,-15249
52,-15548
53,-15847
54,-16146
55,-16445
56,-16744
57,-17043
58,-17342
59,-17641
60,-17940
61,-18239
62,-18538
63,-18837
64,-19136
65,-19435
66,-19734
67,-20033
68,-20332
69,-20631
70,-20930
71,-21229
72,-21528
73,-21827
74,-22126
75,-22425
76,-22724
77,-23023
78,-23322
79,-23621
80,-23920
81,-23962
82,-24261
83,-24560
84,-24859
85,-25158
86,-25457
87,-25756
88,-26055
89,-26354
90,-26653
91,-26952
92,-27251
93,-27550
94,-27849
95,-27905
96,-28204
97,-28503
98,-28563
99,-28862
100,-29161
101,-29460
102,-29506
103,-29805
104,-30104
105,-30403
106,-30702
107,-31001
108,-31300
109,-31599
110,-31898
111,-32197
112,-32496
113,-32795
114,-33094
115,-33393
116,-33692
117,-33991
118,-34290
119,-34589
120,-34888
121,-35187
122,-35486
123,-35785
124,-36084
125,-36383
126,-36415
127,-36714
128,-37013
129,-37312
130,-37611
131,-37910
132,-38209
133,-38241
134,-38540
135,-38839
136,-39138
137,-39437
138,-39736
139,-40035
140,-40334
141,-40633
142,-40932
143,-41231
144,-41530
145,-41829
146,-42128
147,-42427
148,-42726
149,-43025
150,-43324
151,-43623
152,-43922
153,-44221
154,-44520
155,-44819
156,-44841
157,-45140
158,-45439
159,-45738
160,-45865
161,-45885
162,-46184
163,-46483
164,-46782
165,-47081
166,-47104
167,-47403
168,-47702
169,-48001
170,-48300
171,-48599
172,-48898
173,-49197
174,-49313
175,-49612
176,-49911
177,-50210
178,-50509
179,-50808
180,-51107
181,-51406
182,-51705
183,-52004
184,-52303
185,-52602
186,-52901
187,-53200
188,-53499
189,-53798
190,-54097
191,-54396
192,-54695
193,-54714
194,-54788
195,-55087
196,-55386
197,-55410
198,-55709
199,-56008
200,-56307
201,-56606
202,-56905
203,-57204
204,-57503
205,-57802
206,-58101
207,-58400
208,-58534
209,-58833
210,-59132
211,-59431
212,-59730
213,-60029
214,-60328
215,-60400
216,-60699
217,-60998
218,-61297
219,-61596
220,-61895
221,-62194
222,-62213
223,-62232
224,-62251
225,-62270
226,-62289
227,-62308
228,-62327
229,-62346
230,-62365
231,-62384
232,-62403
233,-62422
234,-62441
235,-62460
236,-62479
237,-62498
238,-62517
239,-62536
240,-62555
241,-62574
242,-62593
243,-62612
244,-62631
245,-62650
246,-62669
247,-62688
248,-62707
249,-62726
250,-62745
251,-62764
252,-62783
253,-62802
254,-62821
255,-62840
256,-62859
257,-62878
258,-62897
259,-62916
260,-62935
261,-62954
262,-62973
263,-62992
264,-63011
265,-63030
266,-63049
267,-63068
268,-63087
269,-63106
270,-63125
271,-63144
272,-63163
273,-63182
274,-63201
275,-63220
276,-63239
277,-63258
278,-63277
279,-63296
280,-63315
281,-63334
282,-63353
283,-63372
284,-63391
285,-63410
286,-63429
287,-63448
288,-63467
289,-63486
290,-63505
291,-63524
292,-63543
293,-63562
294,-63581
295,-63600
296,-63619
297,-63638
298,-63657
299,-63676
300,-63695
301,-63714
302,-63733
303,-63752
304,-63771
305,-63790
306,-63809
307,-63828
308,-63847
309,-63866
310,-63885
311,-63904
312,-63923
313,-63942
314,-63961
315,-63980
316,-63999
317,-64018
318,-64037
319,-64056
320,-64075
321,-64094
322,-64113
323,-64132
324,-64151
325,-64170
326,-64189
327,-64208
328,-64227
329,-64246
330,-64265
331,-64284
332,-64303
333,-64322
334,-64341
335,-64360
336,-64379
337,-64398
338,-64417
339,-64436
340,-64455
341,-64474
342,-64493
343,-64512
344,-64531
345,-64550
346,-64569
347,-64588
348,-64607
349,-64626
350,-64645
351,-64664
352,-64683
353,-64702
354,-64721
355,-64740
356,-64759
357,-64778
358,-64797
359,-64816
360,-64835
361,-64854
362,-64873
363,-64892
364,-64911
365,-64930
366,-64949
367,-64968
368,-64987
369,-65006
370,-65025
371,-65044
372,-65063
373,-65082
374,-65101
375,-65120
376,-65139
377,-65158
378,-65177
379,-65196
380,-65215
381,-65234
382,-65253
383,-65272
384,-65291
385,-65310
386,-65329
387,-65348
388,-65367
389,-65386
390,-65405
391,-65424
392,-65443
393,-65462
394,-65481
395,-65500
396,-65519
397,-65538
398,-65557
399,-65576
400,-65595
401,-65614
402,-65633
403,-65652
404,-65671
405,-65690
406,-65709
407,-65728
408,-65747
409,-65766
410,-65785
411,-65804
412,-65823
413,-65842
414,-65861
415,-65880
416,-65899
417,-65918
418,-65937
419,-65956
420,-65975
421,-65994
422,-66013
423,-66032
424,-66051
425,-66070
426,-66089
427,-66108
428,-66127
429,-66146
430,-66165
431,-66184
432,-66203
433,-66222
434,-66241
435,-66260
436,-66279
437,-66298
438,-66317
439,-66336
440,-66355
441,-66374
442,-66393
443,-66412
444,-66431
445,-66450
446,-66469
447,-66488
448,-66507
449,-66526
450,-66545
451,-66564
452,-66583
453,-66602
454,-66621
455,-66640
456,-66659
457,-66678
458,-66697
459,-66716
460,-66735
461,-66754
462,-66773
463,-66792
464,-66811
465,-66830
466,-66849
467,-66868
468,-66887
469,-66906
470,-66925
471,-66944
472,-66963
473,-66982
474,-67001
475,-67020
476,-67039
477,-67058
478,-67077
479,-67096
480,-67115
481,-67134
482,-67153
483,-67172
484,-67191
485,-67210
486,-67229
487,-67248
488,-67267
489,-67286
490,-67305
491,-67324
492,-67343
493,-67362
494,-67381
495,-67400
496,-67419
497,-67438
498,-67457
499,-67476
500,-67495
501,-67514
502,-67533
503,-67552
504,-67571
505,-67590
506,-67609
507,-67628
508,-67647
509,-67666
510,-67685
511,-67704
512,-67723
513,-67742
514,-67761
515,-67780
516,-67799
517,-67818
518,-67837
519,-67856
520,-67875
521,-67894
522,-67913
523,-67932
524,-67951
525,-67970
526,-67989
527,-68008
528,-68027
529,-68046
530,-68065
531,-68084
532,-68103
533,-68122
534,-68141
535,-68160
536,-68179
537,-68198
538,-68217
539,-68236
540,-68255
541,-68274
542,-68293
543,-68312
544,-68331
545,-68350
546,-68369
547,-68388
548,-68407
549,-68426
550,-68445
551,-68464
552,-68483
553,-68502
554,-68521
555,-68540
556,-68559
557,-68578
558,-68597
559,-68616
560,-68635
561,-68654
562,-68673
563,-68692
564,-68711
565,-68730
566,-68749
567,-68768
568,-68787
569,-68806
570,-68825
571,-68844
572,-68863
573,-68882
574,-68901
575,-68920
576,-68939
577,-68958
578,-68977
579,-68996
580,-69015
581,-69034
582,-69053
583,-69072
584,-69091
585,-69110
586,-69129
587,-69148
588,-69167
589,-69186
590,-69205
591,-69224
592,-69243
593,-69262
594,-69281
595,-69300
596,-69319
597,-69338
598,-69357
599,-69376
600,-69395
601,-69414
602,-69433
603,-69452
604,-69471
605,-69490
606,-69509
607,-69528
608,-69547
609,-69566
610,-69585
611,-69604
612,-69623
613,-69642
614,-69661
615,-69680
616,-69699
617,-69718
618,-69737
619,-69756
620,-69775
621,-69794
622,-69813
623,-69832
624,-69851
625,-69870
626,-69889
627,-69908
628,-69927
629,-69946
630,-69965
631,-69984
632,-70003
633,-70022
634,-70041
635,-70060
636,-70079
637,-70098
638,-70117
639,-70136
640,-70155
641,-70174
642,-70193
643,-70212
644,-70231
645,-70250
646,-70269
647,-70288
648,-70307
649,-70326
650,-70345
651,-70364
652,-70383
653,-70402
654,-70421
655,-70440
656,-70459
657,-70478
658,-70497
659,-70516
660,-70535
661,-70554
662,-70573
663,-70592
664,-70611
665,-70630
666,-70649
667,-70668
668,-70687
669,-70706
670,-70725
671,-70744
672,-70763
673,-70782
674,-70801
675,-70820
676,-70839
677,-70858
678,-70877
679,-70896
680,-70915
681,-70934
682,-70953
683,-70972
684,-70991
685,-71010
686,-71029
687,-71048
688,-71067
689,-71086
690,-71105
691,-71124
692,-71143
693,-71162
694,-71181
695,-71200
696,-71219
697,-71238
698,-71257
699,-71276
700,-71295
701,-71314
702,-71333
703,-71352
704,-71371
705,-71390
706,-71409
707,-71428
708,-71447
709,-71466
710,-71485
711,-71504
712,-71523
713,-71542
714,-71561
715,-71580
716,-71599
717,-71618
718,-71637
719,-71656
720,-71675
721,-71694
722,-71713
723,-71732
724,-71751
725,-71770
726,-71789
727,-71808
728,-71827
729,-71846
730,-71865
731,-71884
732,-71903
733,-71922
734,-71941
735,-71960
736,-71979
737,-71998
738,-72017
739,-72036
740,-72055
741,-72074
742,-72093
743,-72112
744,-72131
745,-72150
746,-72169
747,-72188
748,-72207
749,-72226
750,-72245
751,-72264
752,-72283
753,-72302
754,-72321
755,-72340
756,-72359
757,-72378
758,-72397
759,-72416
760,-72435
761,-72454
762,-72473
763,-72492
764,-72511
765,-72530
766,-72549
767,-72568
768,-72587
769,-72606
770,-72625
771,-72644
772,-72663
773,-72682
774,-72701
775,-72720
776,-72739
777,-72758
778,-72777
779,-72796
780,-72815
781,-72834
782,-72853
783,-72872
784,-72891
785,-72910
786,-72929
787,-72948
788,-72967
789,-72986
790,-73005
791,-73024
792,-73043
793,-73062
794,-73081
795,-73100
796,-73119
797,-73138
798,-73157
799,-73176
800,-73195
801,-73214
802,-73233
803,-73252
804,-73271
805,-73290
806,-73309
807,-73328
808,-73347
809,-73366
810,-73385
811,-73404
812,-73423
813,-73442
814,-73461
815,-73480
816,-73499
817,-73518
818,-73537
819,-73556
820,-73575
821,-73594
822,-73613
823,-73632
824,-73651
825,-73670
826,-73689
827,-73708
828,-73727
829,-73746
830,-73765
831,-73784
832,-73803
833,-73822
834,-73841
835,-73860
836,-73879
837,-73898
838,-73917
839,-73936
840,-73955
841,-73974
842,-73993
843,-74012
844,-74031
845,-74050
846,-74069
847,-74088
848,-74107
849,-74126
850,-74145
851,-74164
852,-74183
853,-74202
854,-74221
855,-74240
856,-74259
857,-74278
858,-74297
859,-74316
860,-74335
861,-74354
862,-74373
863,-74392
864,-74411
865,-74430
866,-74449
867,-74468
868,-74487
869,-74506
870,-74525
871,-74544
872,-74563
873,-74582
874,-74601
875,-74620
876,-74639
877,-74658
878,-74677
879,-74696
880,-74715
881,-74734
882,-74753
883,-74772
884,-74791
885,-74810
886,-74829
887,-74848
888,-74867
889,-74886
890,-74905
891,-74924
892,-74943
893,-74962
894,-74981
895,-75000
896,-75019
897,-75038
898,-75057
899,-75076
900,-75095
901,-75114
902,-75133
903,-75152
904,-75171
905,-75190
906,-75209
907,-75228
908,-75247
909,-75266
910,-75285
911,-75304
912,-75323
913,-75342
914,-75361
915,-75380
916,-75399
917,-75418
918,-75437
919,-75456
920,-75475
921,-75494
922,-75513
923,-75532
924,-75551
925,-75570
926,-75589
927,-75608
928,-75627
929,-75646
930,-75665
931,-75684
932,-75703
933,-75722
934,-75741
935,-75760
936,-75779
937,-75798
938,-75817
939,-75836
940,-75855
941,-75874
942,-75893
943,-75912
944,-75931
945,-75950
946,-75969
947,-75988
948,-76007
949,-76026
950,-76045
951,-76064
952,-76083
953,-76102
954,-76121
955,-76140
956,-76159
957,-76178
958,-76197
959,-76216
960,-76235
961,-76254
962,-76273
963,-76292
964,-76311
965,-76330
966,-76349
967,-76368
968,-76387
969,-76406
970,-76425
971,-76444
972,-76463
973,-76482
974,-76501
975,-76520
976,-76539
977,-76558
978,-76577
979,-76596
980,-76615
981,-76634
982,-76653
983,-76672
984,-76691
985,-76710
986,-76729
987,-76748
988,-76767
989,-76786
990,-76805
991,-76824
992,-76843
993,-76862
994,-76881
995,-76900
996,-76919
997,-76938
998,-76957
999,-76976
1000,-76995
1001,-77014
1002,-77033
1003,-77052
1004,-77071
1005,-77090
1006,-77109
1007,-77128
1008,-77147
1009,-77166
1010,-77185
1011,-77204
1012,-77223
1013,-77242
1014,-77261
1015,-77280
1016,-77299
1017,-77318
1018,-77337
1019,-77356
1020,-77375
1021,-77394
1022,-77413
1023,-77432
1024,-77451
1025,-77470
1026,-77489
1027,-77508
1028,-77527
1029,-77546
1030,-77565
1031,-77584
1032,-77603
1033,-77622
1034,-77641
1035,-77660
1036,-77679
1037,-77698
1038,-77717
1039,-77736
1040,-77755
1041,-77774
1042,-77793
1043,-77812
1044,-77831
1045,-77850
1046,-77869
1047,-77888
1048,-77907
1049,-77926
1050,-77945
1051,-77964
1052,-77983
1053,-78002
1054,-78021
1055,-78040
1056,-78059
1057,-78078
1058,-78097
1059,-78116
1060,-78135
1061,-78154
1062,-78173
1063,-78192
1064,-78211
1065,-78230
1066,-78249
1067,-78268
1068,-78287
1069,-78306
1070,-78325
1071,-78344
1072,-78363
1073,-78382
1074,-78401
1075,-78420
1076,-78439
1077,-78458
1078,-78477
1079,-78496
1080,-78515
1081,-78534
1082,-78553
1083,-78572
1084,-78591
1085,-78610
1086,-78629
1087,-78648
1088,-78667
1089,-78686
1090,-78705
1091,-78724
1092,-78743
1093,-78762
1094,-78781
1095,-78800
1096,-78819
1097,-78838
1098,-78857
1099,-78876
1100,-78895
1101,-78914
1102,-78933
1103,-78952
1104,-78971
1105,-78990
1106,-79009
1107,-79028
1108,-79047
1109,-79066
1110,-79085
1111,-79104
1112,-79123
1113,-79142
1114,-79161
1115,-79180
1116,-79199
1117,-79218
1118,-79237
1119,-79256
1120,-79275
1121,-79294
1122,-79313
1123,-79332
1124,-79351
1125,-79370
1126,-79389
1127,-79408
1128,-79427
1129,-79446
1130,-79465
1131,-79484
1132,-79503
1133,-79522
1134,-79541
1135,-79560
1136,-79579
1137,-79598
1138,-79617
1139,-79636
1140,-79655
1141,-79674
1142,-79693
1143,-79712
1144,-79731
1145,-79750
1146,-79769
1147,-79788
1148,-79807
1149,-79826
1150,-79845
1151,-79864
1152,-79883
1153,-79902
1154,-79921
1155,-79940
1156,-79959
1157,-79978
1158,-79997
1159,-80016
1160,-80035
1161,-80054
1162,-80073
1163,-80092
1164,-80111
1165,-80130
1166,-80149
1167,-80168
1168,-80187
1169,-80206
1170,-80225
1171,-80244
1172,-80263
1173,-80282
1174,-80301
1175,-80320
1176,-80339
1177,-80358
1178,-80377
1179,-80396
1180,-80415
1181,-80434
1182,-80453
1183,-80472
1184,-80491
1185,-80510
1186,-80529
1187,-80548
1188,-80567
1189,-80586
1190,-80605
1191,-80624
1192,-80643
1193,-80662
1194,-80681
1195,-80700
1196,-80719
1197,-80738
1198,-80757
1199,-80776
1200,-80795
1201,-80814
1202,-80833
1203,-80852
1204,-80871
1205,-80890
1206,-80909
1207,-80928
1208,-80947
1209,-80966
1210,-80985
1211,-81004
1212,-81023
1213,-81042
1214,-81061
1215,-81080
1216,-81099
1217,-81118
1218,-81137
1219,-81156
1220,-81175
1221,-81194
1222,-81213
1223,-81232
1224,-81251
1225,-81270
1226,-81289
1227,-81308
1228,-81327
1229,-81346
1230,-81365
1231,-81384
1232,-81403
1233,-81422
1234,-81441
1235,-81460
1236,-81479
1237,-81498
1238,-81517
1239,-81536
1240,-81555
1241,-81574
1242,-81593
1243,-81612
1244,-81631
1245,-81650
1246,-81669
1247,-81688
1248,-81707
1249,-81726
1250,-81745
1251,-81764
1252,-81783
1253,-81802
1254,-81821
1255,-81840
1256,-81859
1257,-81878
1258,-81897
1259,-81916
1260,-81935
1261,-81954
1262,-81973
1263,-81992
1264,-82011
1265,-82030
1266,-82049
1267,-82068
1268,-82087
1269,-82106
1270,-82125
1271,-82144
1272,-82163
1273,-82182
1274,-82201
1275,-82220
1276,-82239
1277,-82258
1278,-82277
1279,-82296
1280,-82315
1281,-82334
1282,-82353
1283,-82372
1284,-82391
1285,-82410
1286,-82429
1287,-82448
1288,-82467
1289,-82486
1290,-82505
1291,-82524
1292,-82543
1293,-82562
1294,-82581
1295,-82600
1296,-82619
1297,-82638
1298,-82657
1299,-82676
1300,-82695
1301,-82714
1302,-82733
1303,-82752
1304,-82771
1305,-82790
1306,-82809
1307,-82828
1308,-82847
1309,-82866
1310,-82885
1311,-82904
1312,-82923
1313,-82942
1314,-82961
1315,-82980
1316,-82999
1317,-83018
1318,-83037
1319,-83056
1320,-83075
1321,-83094
1322,-83113
1323,-83132
1324,-83151
1325,-83170
1326,-83189
1327,-83208
1328,-83227
1329,-83246
1330,-83265
1331,-83284
1332,-83303
1333,-83322
1334,-83341
1335,-83360
1336,-83379
1337,-83398
1338,-83417
1339,-83436
1340,-83455
1341,-83474
1342,-83493
1343,-83512
1344,-83531
1345,-83550
1346,-83569
1347,-83588
1348,-83607
1349,-83626
1350,-83645
1351,-83664
1352,-83683
1353,-83702
1354,-83721
1355,-83740
1356,-83759
1357,-83778
1358,-83797
1359,-83816
1360,-83835
1361,-83854
1362,-83873
1363,-83892
1364,-83911
1365,-83930
1366,-83949
1367,-83968
1368,-83987
1369,-84006
1370,-84025
1371,-84044
1372,-84063
1373,-84082
1374,-84101
1375,-84120
1376,-84139
1377,-84158
1378,-84177
1379,-84196
1380,-84215
1381,-84234
1382,-84253
1383,-84272
1384,-84291
1385,-84310
1386,-84329
1387,-84348
1388,-84367
1389,-84386
1390,-84405
1391,-84424
1392,-84443
1393,-84462
1394,-84481
1395,-84500
1396,-84519
1397,-84538
1398,-84557
1399,-84576
1400,-84595
1401,-84614
1402,-84633
1403,-84652
1404,-84671
1405,-84690
1406,-84709
1407,-84728
1408,-84747
1409,-84766
1410,-84785
1411,-84804
1412,-84823
1413,-84842
1414,-84861
1415,-84880
1416,-84899
1417,-84918
1418,-84937
1419,-84956
1420,-84975
1421,-84994
1422,-85013
1423,-85032
1424,-85051
1425,-85070
1426,-85089
1427,-85108
1428,-85127
1429,-85146
1430,-85165
1431,-85184
1432,-85203
1433,-85222
1434,-85241
1435,-85260
1436,-85279
1437,-85298
1438,-85317
1439,-85336
1440,-85355
1441,-85374
1442,-85393
1443,-85412
1444,-85431
1445,-85450
1446,-85469
1447,-85488
1448,-85507
1449,-85526
1450,-85545
1451,-85564
1452,-85583
1453,-85602
1454,-85621
1455,-85640
1456,-85659
1457,-85678
1458,-85697
1459,-85716
1460,-85735
1461,-85754
1462,-85773
1463,-85792
1464,-85811
1465,-85830
1466,-85849
1467,-85868
1468,-85887
1469,-85906
1470,-85925
1471,-85944
1472,-85963
1473,-85982
1474,-86001
1475,-86020
1476,-86039
1477,-86058
1478,-86077
1479,-86096
1480,-86115
1481,-86134
1482,-86153
1483,-86172
1484,-86191
1485,-86210
1486,-86229
1487,-86248
1488,-86267
1489,-86286
1490,-86305
1491,-86324
1492,-86343
1493,-86362
1494,-86381
1495,-86400
1496,-86419
1497,-86438
1498,-86457
1499,-86476
1500,-86495
1501,-86514
1502,-86533
1503,-86552
1504,-86571
1505,-86590
1506,-86609
1507,-86628
1508,-86647
1509,-86666
1510,-86685
1511,-86704
1512,-86723
1513,-86742
1514,-86761
1515,-86780
1516,-86799
1517,-86818
1518,-86837
1519,-86856
1520,-86875
1521,-86894
1522,-86913
1523,-86932
1524,-86951
1525,-86970
1526,-86989
1527,-87008
1528,-87027
1529,-87046
1530,-87065
1531,-87084
1532,-87103
1533,-87122
1534,-87141
1535,-87160
1536,-87179
1537,-87198
1538,-87217
1539,-87236
1540,-87255
1541,-87274
1542,-87293
1543,-87312
1544,-87331
1545,-87350
1546,-87369
1547,-87388
1548,-87407
1549,-87426
1550,-87445
1551,-87464
1552,-87483
1553,-87502
1554,-87521
1555,-87540
1556,-87559
1557,-87578
1558,-87597
1559,-87616
1560,-87635
1561,-87654
1562,-87673
1563,-87692
1564,-87711
1565,-87730
1566,-87749
1567,-87768
1568,-87787
1569,-87806
1570,-87825
1571,-87844
1572,-87863
1573,-87882
1574,-87901
1575,-87920
1576,-87939
1577,-87958
1578,-87977
1579,-87996
1580,-88015
1581,-88034
1582,-88053
1583,-88072
1584,-88091
1585,-88110
1586,-88129
1587,-88148
1588,-88167
1589,-88186
1590,-88205
1591,-88224
1592,-88243
1593,-88262
1594,-88281
1595,-88300
1596,-88319
1597,-88338
1598,-88357
1599,-88376
1600,-88395
1601,-88414
1602,-88433
1603,-88452
1604,-88471
1605,-88490
1606,-88509
1607,-88528
1608,-88547
1609,-88566
1610,-88585
1611,-88604
1612,-88623
1613,-88642
1614,-88661
1615,-88680
1616,-88699
1617,-88718
1618,-88737
1619,-88756
1620,-88775
1621,-88794
1622,-88813
1623,-88832
1624,-88851
1625,-88870
1626,-88889
1627,-88908
1628,-88927
1629,-88946
1630,-88965
1631,-88984
1632,-89003
1633,-89022
1634,-89041
1635,-89060
1636,-89079
1637,-89098
1638,-89117
1639,-89136
1640,-89155
1641,-89174
1642,-89193
1643,-89212
1644,-89231
1645,-89250
1646,-89269
1647,-89288
1648,-89307
1649,-89326
1650,-89345
1651,-89364
1652,-89383
1653,-89402
1654,-89421
1655,-89440
1656,-89459
1657,-89478
1658,-89497
1659,-89516
1660,-89535
1661,-89554
1662,-89573
1663,-89592
1664,-89611
1665,-89630
1666,-89649
1667,-89668
1668,-89687
1669,-89706
1670,-89725
1671,-89744
1672,-89763
1673,-89782
1674,-89801
1675,-89820
1676,-89839
1677,-89858
1678,-89877
1679,-89896
1680,-89915
1681,-89934
1682,-89953
1683,-89972
1684,-89991
1685,-90010
1686,-90029
1687,-90048
1688,-90067
1689,-90086
1690,-90105
1691,-90124
1692,-90143
1693,-90162
1694,-90181
1695,-90200
1696,-90219
1697,-90238
1698,-90257
1699,-90276
1700,-90295
1701,-90314
1702,-90333
1703,-90352
1704,-90371
1705,-90390
1706,-90409
1707,-90428
1708,-90447
1709,-90466
1710,-90485
1711,-90504
1712,-90523
1713,-90542
1714,-90561
1715,-90580
1716,-90599
1717,-90618
1718,-90637
1719,-90656
1720,-90675
1721,-90694
1722,-90713
1723,-90732
1724,-90751
1725,-90770
1726,-90789
1727,-90808
1728,-90827
1729,-90846
1730,-90865
1731,-90884
1732,-90903
1733,-90922
1734,-90941
1735,-90960
1736,-90979
1737,-90998
1738,-91017
1739,-91036
1740,-91055
1741,-91074
1742,-91093
1743,-91112
1744,-91131
1745,-91150
1746,-91169
1747,-91188
1748,-91207
1749,-91226
1750,-91245
1751,-91264
1752,-91283
1753,-91302
1754,-91321
1755,-91340
1756,-91359
1757,-91378
1758,-91397
1759,-91416
1760,-91435
1761,-91454
1762,-91473
1763,-91492
1764,-91511
1765,-91530
1766,-91549
1767,-91568
1768,-91587
1769,-91606
1770,-91625
1771,-91644
1772,-91663
1773,-91682
1774,-91701
1775,-91720
1776,-91739
1777,-91758
1778,-91777
1779,-91796
1780,-91815
1781,-91834
1782,-91853
1783,-91872
1784,-91891
1785,-91910
1786,-91929
1787,-91948
1788,-91967
1789,-91986
1790,-92005
1791,-92024
1792,-92043
1793,-92062
1794,-92081
1795,-92100
1796,-92119
1797,-92138
1798,-92157
1799,-92176
1800,-92195
1801,-92214
1802,-92233
1803,-92252
1804,-92271
1805,-92290
1806,-92309
1807,-92328
1808,-92347
1809,-92366
1810,-92385
1811,-92404
1812,-92423
1813,-92442
1814,-92461
1815,-92480
1816,-92499
1817,-92518
1818,-92537
1819,-92556
1820,-92575
1821,-92594
1822,-92613
1823,-92632
1824,-92651
1825,-92670
1826,-92689
1827,-92708
1828,-92727
1829,-92746
1830,-92765
1831,-92784
1832,-92803
1833,-92822
1834,-92841
1835,-92860
1836,-92879
1837,-92898
1838,-92917
1839,-92936
1840,-92955
1841,-92974
1842,-92993
1843,-93012
1844,-93031
1845,-93050
1846,-93069
1847,-93088
1848,-93107
1849,-93126
1850,-93145
1851,-93164
1852,-93183
1853,-93202
1854,-93221
1855,-93240
1856,-93259
1857,-93278
1858,-93297
1859,-93316
1860,-93335
1861,-93354
1862,-93373
1863,-93392
1864,-93411
1865,-93430
1866,-93449
1867,-93468
1868,-93487
1869,-93506
1870,-93525
1871,-93544
1872,-93563
1873,-93582
1874,-93601
1875,-93620
1876,-93639
1877,-93658
1878,-93677
1879,-93696
1880,-93715
1881,-93734
1882,-93753
1883,-93772
1884,-93791
1885,-93810
1886,-93829
1887,-93848
1888,-93867
1889,-93886
1890,-93905
1891,-93924
1892,-93943
1893,-93962
1894,-93981
1895,-94000
1896,-94019
1897,-94038
1898,-94057
1899,-94076
1900,-94095
1901,-94114
1902,-94133
1903,-94152
1904,-94171
1905,-94190
1906,-94209
1907,-94228
1908,-94247
1909,-94266
1910,-94285
1911,-94304
1912,-94323
1913,-94342
1914,-94361
1915,-94380
1916,-94399
1917,-94418
1918,-94437
1919,-94456
1920,-94475
1921,-94494
1922,-94513
1923,-94532
1924,-94551
1925,-94570
1926,-94589
1927,-94608
1928,-94627
1929,-94646
1930,-94665
1931,-94684
1932,-94703
1933,-94722
1934,-94741
1935,-94760
1936,-94779
1937,-94798
1938,-94817
1939,-94836
1940,-94855
1941,-94874
1942,-94893
1943,-94912
1944,-94931
1945,-94950
1946,-94969
1947,-94988
1948,-95007
1949,-95026
1950,-95045
1951,-95064
1952,-95083
1953,-95102
1954,-95121
1955,-95140
1956,-95159
1957,-95178
1958,-95197
1959,-95216
1960,-95235
1961,-95254
1962,-95273
1963,-95292
1964,-95311
1965,-95330
1966,-95349
1967,-95368
1968,-95387
1969,-95406
1970,-95425
1971,-95444
1972,-95463
1973,-95482
1974,-95501
1975,-95520
1976,-95539
1977,-95558
1978,-95577
1979,-95596
1980,-95615
1981,-95634
1982,-95653
1983,-95672
1984,-95691
1985,-95710
1986,-95729
1987,-95748
1988,-95767
1989,-95786
1990,-95805
1991,-95824
1992,-95843
1993,-95862
1994,-95881
1995,-95900
1996,-95919
1997,-95938
1998,-95957
1999,-95976
2000,-95995
