Episode,Steps
1,200
2,400
3,600
4,800
5,1000
6,1200
7,1400
8,1600
9,1800
10,1900
11,2100
12,2300
13,2500
14,2700
15,2780
16,2980
17,3180
18,3226
19,3426
20,3626
21,3826
22,3996
23,4196
24,4396
25,4439
26,4473
27,4673
28,4714
29,4734
30,4756
31,4775
32,4796
33,4817
34,4837
35,4854
36,4874
37,4891
38,4907
39,4926
40,4944
41,5144
42,5176
43,5193
44,5242
45,5260
46,5276
47,5298
48,5318
49,5334
50,5363
51,5563
52,5579
53,5779
54,5796
55,5812
56,5828
57,5844
58,5868
59,5885
60,5901
61,5919
62,5936
63,5953
64,5970
65,5989
66,6006
67,6206
68,6224
69,6240
70,6263
71,6282
72,6303
73,6323
74,6340
75,6358
76,6375
77,6397
78,6597
79,6615
80,6632
81,6662
82,6678
83,6695
84,6711
85,6728
86,6745
87,6763
88,6779
89,6797
90,6814
91,6830
92,6847
93,6863
94,6879
95,6895
96,6912
97,6933
98,6949
99,6967
100,6984
101,7000
102,7020
103,7039
104,7062
105,7081
106,7097
107,7115
108,7315
109,7331
110,7349
111,7368
112,7385
113,7404
114,7420
115,7438
116,7456
117,7474
118,7490
119,7507
120,7525
121,7544
122,7561
123,7581
124,7599
125,7620
126,7636
127,7652
128,7671
129,7693
130,7710
131,7726
132,7751
133,7767
134,7785
135,7801
136,7817
137,7835
138,7851
139,7868
140,8068
141,8089
142,8105
143,8122
144,8138
145,8154
146,8173
147,8194
148,8211
149,8227
150,8246
151,8262
152,8278
153,8294
154,8311
155,8327
156,8345
157,8362
158,8382
159,8401
160,8420
161,8437
162,8456
163,8475
164,8675
165,8691
166,8707
167,8723
168,8742
169,8760
170,8780
171,8797
172,8813
173,8829
174,8846
175,8863
176,8884
177,8901
178,8918
179,8938
180,8956
181,8980
182,8999
183,9018
184,9037
185,9055
186,9076
187,9093
188,9293
189,9311
190,9328
191,9345
192,9364
193,9382
194,9401
195,9417
196,9436
197,9452
198,9468
199,9487
200,9504
201,9520
202,9536
203,9558
204,9575
205,9775
206,9791
207,9819
208,9837
209,9859
210,9875
211,9892
212,9910
213,9929
214,9950
215,9968
216,9990
217,10008
218,10024
219,10040
220,10056
221,10076
222,10092
223,10108
224,10125
225,10142
226,10160
227,10176
228,10195
229,10217
230,10234
231,10250
232,10267
233,10283
234,10300
235,10316
236,10336
237,10352
238,10373
239,10390
240,10407
241,10423
242,10443
243,10460
244,10477
245,10493
246,10509
247,10525
248,10725
249,10741
250,10762
251,10779
252,10796
253,10814
254,10832
255,10849
256,10867
257,10885
258,10902
259,10919
260,10937
261,10953
262,10971
263,11171
264,11371
265,11388
266,11588
267,11605
268,11621
269,11638
270,11659
271,11677
272,11877
273,11893
274,11915
275,11933
276,11952
277,11968
278,11984
279,12000
280,12017
281,12033
282,12051
283,12067
284,12085
285,12101
286,12301
287,12321
288,12521
289,12539
290,12557
291,12575
292,12592
293,12610
294,12626
295,12644
296,12661
297,12678
298,12695
299,12714
300,12730
301,12746
302,12765
303,12784
304,12805
305,12823
306,12842
307,12864
308,12881
309,12897
310,12916
311,12934
312,12953
313,12969
314,12986
315,13003
316,13019
317,13041
318,13059
319,13078
320,13097
321,13115
322,13132
323,13148
324,13167
325,13184
326,13202
327,13218
328,13237
329,13253
330,13269
331,13469
332,13485
333,13502
334,13518
335,13535
336,13556
337,13572
338,13592
339,13610
340,13628
341,13644
342,13661
343,13677
344,13694
345,13713
346,13729
347,13748
348,13764
349,13781
350,13798
351,13815
352,13831
353,13852
354,13868
355,13887
356,13904
357,14104
358,14120
359,14137
360,14156
361,14173
362,14189
363,14206
364,14228
365,14247
366,14447
367,14463
368,14480
369,14496
370,14516
371,14536
372,14553
373,14572
374,14590
375,14606
376,14624
377,14641
378,14664
379,14680
380,14697
381,14715
382,14732
383,14749
384,14765
385,14781
386,14800
387,14821
388,14837
389,14855
390,14872
391,14890
392,14907
393,15107
394,15123
395,15146
396,15162
397,15182
398,15199
399,15215
400,15233
401,15251
402,15268
403,15287
404,15304
405,15321
406,15343
407,15359
408,15376
409,15392
410,15592
411,15612
412,15628
413,15645
414,15663
415,15681
416,15697
417,15713
418,15729
419,15750
420,15772
421,15790
422,15807
423,15823
424,15839
425,15858
426,15876
427,15897
428,15916
429,15935
430,15952
431,15969
432,15986
433,16002
434,16018
435,16034
436,16055
437,16072
438,16088
439,16288
440,16304
441,16321
442,16338
443,16355
444,16373
445,16390
446,16408
447,16426
448,16445
449,16464
450,16480
451,16496
452,16516
453,16532
454,16550
455,16566
456,16766
457,16783
458,16799
459,16822
460,16843
461,16859
462,16877
463,16897
464,16915
465,16931
466,16948
467,16964
468,16981
469,16999
470,17017
471,17034
472,17050
473,17068
474,17086
475,17106
476,17306
477,17323
478,17339
479,17356
480,17373
481,17389
482,17589
483,17789
484,17989
485,18006
486,18027
487,18051
488,18073
489,18090
490,18106
491,18124
492,18144
493,18160
494,18177
495,18197
496,18215
497,18236
498,18254
499,18271
500,18290
501,18306
502,18322
503,18339
504,18357
505,18374
506,18390
507,18409
508,18425
509,18625
510,18646
511,18666
512,18685
513,18885
514,18902
515,18919
516,18935
517,18951
518,18968
519,18987
520,19003
521,19020
522,19036
523,19052
524,19070
525,19086
526,19108
527,19124
528,19144
529,19161
530,19177
531,19193
532,19209
533,19226
534,19245
535,19263
536,19281
537,19302
538,19318
539,19336
540,19354
541,19371
542,19389
543,19409
544,19426
545,19442
546,19459
547,19475
548,19493
549,19511
550,19527
551,19543
552,19562
553,19580
554,19603
555,19803
556,19819
557,19835
558,19853
559,19870
560,19888
561,19910
562,19926
563,19947
564,19964
565,19983
566,20002
567,20018
568,20035
569,20054
570,20070
571,20088
572,20108
573,20124
574,20141
575,20158
576,20177
577,20195
578,20211
579,20230
580,20246
581,20266
582,20285
583,20301
584,20318
585,20335
586,20352
587,20371
588,20388
589,20408
590,20430
591,20452
592,20470
593,20486
594,20503
595,20519
596,20541
597,20558
598,20577
599,20595
600,20613
601,20632
602,20832
603,20848
604,21048
605,21065
606,21082
607,21098
608,21114
609,21130
610,21146
611,21163
612,21182
613,21201
614,21221
615,21238
616,21254
617,21271
618,21287
619,21487
620,21505
621,21525
622,21543
623,21563
624,21579
625,21779
626,21797
627,21816
628,21837
629,21854
630,21872
631,21894
632,21913
633,21929
634,21945
635,21963
636,21980
637,21996
638,22012
639,22030
640,22049
641,22249
642,22265
643,22286
644,22302
645,22319
646,22335
647,22352
648,22369
649,22387
650,22404
651,22422
652,22438
653,22456
654,22472
655,22491
656,22507
657,22526
658,22544
659,22560
660,22578
661,22595
662,22611
663,22629
664,22647
665,22663
666,22680
667,22699
668,22716
669,22734
670,22752
671,22770
672,22789
673,22805
674,22822
675,22840
676,22858
677,22875
678,22891
679,22907
680,22923
681,22941
682,22963
683,22979
684,22996
685,23012
686,23032
687,23053
688,23069
689,23091
690,23108
691,23129
692,23149
693,23165
694,23181
695,23199
696,23216
697,23233
698,23249
699,23266
700,23466
701,23483
702,23499
703,23517
704,23534
705,23551
706,23569
707,23585
708,23602
709,23623
710,23644
711,23660
712,23681
713,23699
714,23715
715,23732
716,23932
717,23951
718,23969
719,23987
720,24004
721,24025
722,24043
723,24063
724,24263
725,24279
726,24295
727,24314
728,24330
729,24346
730,24366
731,24383
732,24399
733,24419
734,24437
735,24454
736,24471
737,24490
738,24506
739,24525
740,24544
741,24561
742,24577
743,24596
744,24796
745,24815
746,24832
747,24849
748,24866
749,24883
750,24901
751,24917
752,24938
753,24955
754,24973
755,24991
756,25009
757,25028
758,25045
759,25064
760,25082
761,25100
762,25120
763,25136
764,25156
765,25175
766,25192
767,25208
768,25227
769,25246
770,25262
771,25281
772,25299
773,25319
774,25337
775,25355
776,25372
777,25389
778,25406
779,25422
780,25441
781,25460
782,25476
783,25496
784,25513
785,25529
786,25550
787,25568
788,25584
789,25602
790,25622
791,25642
792,25658
793,25674
794,25692
795,25711
796,25728
797,25744
798,25762
799,25782
800,25801
801,25819
802,25837
803,25854
804,25874
805,25892
806,25911
807,25928
808,25945
809,25962
810,25979
811,25998
812,26015
813,26034
814,26051
815,26070
816,26087
817,26107
818,26124
819,26141
820,26158
821,26175
822,26191
823,26207
824,26224
825,26243
826,26260
827,26278
828,26295
829,26311
830,26329
831,26347
832,26364
833,26380
834,26396
835,26412
836,26612
837,26628
838,26648
839,26665
840,26684
841,26702
842,26718
843,26736
844,26753
845,26771
846,26788
847,26805
848,26821
849,26838
850,26854
851,26870
852,26886
853,26907
854,26925
855,26941
856,26957
857,26974
858,26991
859,27007
860,27025
861,27041
862,27057
863,27077
864,27099
865,27115
866,27133
867,27150
868,27168
869,27188
870,27204
871,27221
872,27237
873,27256
874,27272
875,27293
876,27312
877,27328
878,27353
879,27375
880,27575
881,27591
882,27607
883,27627
884,27643
885,27665
886,27681
887,27698
888,27714
889,27731
890,27748
891,27766
892,27791
893,27808
894,27829
895,27845
896,27867
897,27892
898,27909
899,27927
900,27945
901,28145
902,28162
903,28181
904,28198
905,28216
906,28416
907,28436
908,28452
909,28471
910,28490
911,28507
912,28525
913,28541
914,28559
915,28579
916,28595
917,28612
918,28630
919,28647
920,28664
921,28680
922,28697
923,28713
924,28732
925,28750
926,28766
927,28784
928,28802
929,28821
930,28838
931,28859
932,28878
933,28896
934,28915
935,28931
936,28948
937,28966
938,28986
939,29002
940,29018
941,29218
942,29237
943,29256
944,29273
945,29289
946,29305
947,29505
948,29522
949,29543
950,29559
951,29587
952,29603
953,29620
954,29641
955,29660
956,29677
957,29694
958,29710
959,29731
960,29748
961,29764
962,29781
963,29798
964,29998
965,30016
966,30032
967,30049
968,30068
969,30268
970,30284
971,30307
972,30326
973,30343
974,30362
975,30379
976,30395
977,30417
978,30434
979,30451
980,30467
981,30484
982,30501
983,30517
984,30535
985,30556
986,30572
987,30589
988,30609
989,30625
990,30642
991,30663
992,30681
993,30697
994,30713
995,30729
996,30747
997,30763
998,30782
999,30802
1000,30818
1001,30837
1002,30853
1003,30870
1004,31070
1005,31090
1006,31109
1007,31126
1008,31145
1009,31166
1010,31186
1011,31209
1012,31230
1013,31252
1014,31271
1015,31291
1016,31310
1017,31326
1018,31344
1019,31360
1020,31379
1021,31395
1022,31414
1023,31431
1024,31449
1025,31466
1026,31486
1027,31503
1028,31522
1029,31542
1030,31566
1031,31584
1032,31604
1033,31622
1034,31639
1035,31657
1036,31680
1037,31697
1038,31719
1039,31735
1040,31751
1041,31768
1042,31784
1043,31801
1044,31819
1045,31839
1046,31857
1047,32057
1048,32074
1049,32094
1050,32111
1051,32129
1052,32145
1053,32162
1054,32179
1055,32197
1056,32216
1057,32236
1058,32258
1059,32274
1060,32290
1061,32309
1062,32325
1063,32525
1064,32544
1065,32562
1066,32581
1067,32602
1068,32619
1069,32637
1070,32654
1071,32670
1072,32688
1073,32706
1074,32723
1075,32741
1076,32758
1077,32776
1078,32797
1079,32814
1080,32834
1081,32850
1082,32867
1083,32889
1084,32907
1085,32927
1086,32945
1087,32963
1088,32983
1089,33002
1090,33020
1091,33037
1092,33053
1093,33075
1094,33093
1095,33109
1096,33126
1097,33142
1098,33163
1099,33182
1100,33199
1101,33217
1102,33234
1103,33252
1104,33268
1105,33286
1106,33308
1107,33325
1108,33341
1109,33360
1110,33378
1111,33395
1112,33411
1113,33430
1114,33447
1115,33464
1116,33482
1117,33498
1118,33515
1119,33532
1120,33732
1121,33749
1122,33766
1123,33787
1124,33804
1125,33821
1126,33838
1127,34038
1128,34055
1129,34072
1130,34088
1131,34104
1132,34120
1133,34138
1134,34155
1135,34171
1136,34371
1137,34388
1138,34404
1139,34427
1140,34444
1141,34460
1142,34476
1143,34492
1144,34510
1145,34526
1146,34544
1147,34562
1148,34579
1149,34779
1150,34796
1151,34812
1152,34833
1153,34851
1154,35051
1155,35067
1156,35088
1157,35109
1158,35125
1159,35145
1160,35166
1161,35183
1162,35201
1163,35219
1164,35239
1165,35257
1166,35275
1167,35295
1168,35313
1169,35329
1170,35347
1171,35363
1172,35381
1173,35399
1174,35416
1175,35432
1176,35449
1177,35465
1178,35482
1179,35505
1180,35521
1181,35540
1182,35559
1183,35577
1184,35595
1185,35611
1186,35630
1187,35651
1188,35671
1189,35687
1190,35703
1191,35721
1192,35740
1193,35759
1194,35780
1195,35801
1196,35817
1197,35837
1198,36037
1199,36053
1200,36071
1201,36087
1202,36104
1203,36123
1204,36139
1205,36156
1206,36176
1207,36194
1208,36213
1209,36231
1210,36248
1211,36264
1212,36282
1213,36298
1214,36314
1215,36330
1216,36349
1217,36365
1218,36383
1219,36401
1220,36417
1221,36434
1222,36452
1223,36470
1224,36670
1225,36687
1226,36704
1227,36721
1228,36740
1229,36759
1230,36959
1231,36975
1232,37175
1233,37191
1234,37211
1235,37229
1236,37248
1237,37266
1238,37284
1239,37300
1240,37318
1241,37334
1242,37351
1243,37369
1244,37388
1245,37405
1246,37424
1247,37441
1248,37457
1249,37476
1250,37492
1251,37512
1252,37528
1253,37544
1254,37562
1255,37581
1256,37598
1257,37616
1258,37633
1259,37650
1260,37671
1261,37688
1262,37704
1263,37721
1264,37738
1265,37755
1266,37772
1267,37790
1268,37810
1269,37831
1270,37847
1271,37867
1272,37883
1273,37903
1274,37920
1275,37937
1276,37953
1277,37972
1278,37990
1279,38017
1280,38034
1281,38051
1282,38067
1283,38085
1284,38104
1285,38120
1286,38140
1287,38156
1288,38178
1289,38194
1290,38211
1291,38230
1292,38246
1293,38262
1294,38279
1295,38298
1296,38314
1297,38335
1298,38354
1299,38372
1300,38388
1301,38407
1302,38423
1303,38444
1304,38462
1305,38478
1306,38495
1307,38515
1308,38536
1309,38553
1310,38753
1311,38773
1312,38789
1313,38807
1314,38826
1315,38842
1316,38861
1317,38877
1318,38894
1319,38911
1320,38929
1321,38945
1322,38964
1323,38981
1324,38999
1325,39020
1326,39038
1327,39061
1328,39079
1329,39097
1330,39113
1331,39129
1332,39147
1333,39163
1334,39181
1335,39198
1336,39216
1337,39242
1338,39259
1339,39278
1340,39303
1341,39322
1342,39343
1343,39362
1344,39378
1345,39394
1346,39410
1347,39427
1348,39443
1349,39464
1350,39482
1351,39498
1352,39515
1353,39531
1354,39547
1355,39563
1356,39586
1357,39602
1358,39618
1359,39634
1360,39650
1361,39666
1362,39866
1363,39883
1364,39902
1365,39922
1366,39939
1367,39957
1368,39973
1369,39991
1370,40191
1371,40215
1372,40233
1373,40249
1374,40270
1375,40286
1376,40304
1377,40321
1378,40337
1379,40354
1380,40372
1381,40390
1382,40407
1383,40424
1384,40444
1385,40465
1386,40481
1387,40502
1388,40525
1389,40543
1390,40560
1391,40579
1392,40597
1393,40618
1394,40637
1395,40654
1396,40671
1397,40692
1398,40710
1399,40728
1400,40745
1401,40763
1402,40782
1403,40799
1404,40999
1405,41017
1406,41033
1407,41050
1408,41067
1409,41085
1410,41101
1411,41123
1412,41141
1413,41160
1414,41176
1415,41193
1416,41212
1417,41230
1418,41246
1419,41266
1420,41286
1421,41305
1422,41322
1423,41339
1424,41355
1425,41376
1426,41392
1427,41413
1428,41434
1429,41450
1430,41466
1431,41485
1432,41501
1433,41519
1434,41539
1435,41559
1436,41576
1437,41592
1438,41611
1439,41632
1440,41650
1441,41669
1442,41687
1443,41703
1444,41719
1445,41739
1446,41760
1447,41777
1448,41795
1449,41815
1450,41831
1451,41847
1452,41865
1453,41882
1454,41898
1455,41915
1456,41931
1457,41952
1458,41968
1459,41988
1460,42004
1461,42021
1462,42047
1463,42072
1464,42089
1465,42105
1466,42121
1467,42142
1468,42158
1469,42175
1470,42196
1471,42213
1472,42229
1473,42247
1474,42264
1475,42285
1476,42301
1477,42501
1478,42701
1479,42717
1480,42735
1481,42753
1482,42773
1483,42791
1484,42807
1485,42823
1486,42839
1487,42856
1488,42877
1489,42894
1490,42911
1491,42929
1492,42945
1493,42961
1494,42977
1495,42993
1496,43012
1497,43029
1498,43046
1499,43062
1500,43080
1501,43096
1502,43112
1503,43129
1504,43147
1505,43164
1506,43181
1507,43198
1508,43216
1509,43233
1510,43249
1511,43265
1512,43281
1513,43297
1514,43313
1515,43329
1516,43346
1517,43366
1518,43384
1519,43401
1520,43418
1521,43434
1522,43450
1523,43470
1524,43486
1525,43503
1526,43519
1527,43535
1528,43552
1529,43752
1530,43769
1531,43785
1532,43802
1533,43819
1534,43835
1535,43851
1536,44051
1537,44071
1538,44088
1539,44104
1540,44121
1541,44138
1542,44154
1543,44170
1544,44190
1545,44208
1546,44231
1547,44431
1548,44450
1549,44478
1550,44495
1551,44513
1552,44533
1553,44549
1554,44567
1555,44583
1556,44599
1557,44617
1558,44634
1559,44654
1560,44671
1561,44688
1562,44704
1563,44724
1564,44744
1565,44766
1566,44784
1567,44805
1568,44825
1569,44842
1570,44859
1571,44881
1572,44897
1573,44917
1574,44933
1575,44949
1576,44967
1577,44984
1578,45004
1579,45021
1580,45037
1581,45053
1582,45069
1583,45086
1584,45102
1585,45122
1586,45322
1587,45339
1588,45355
1589,45372
1590,45389
1591,45407
1592,45424
1593,45445
1594,45465
1595,45483
1596,45499
1597,45699
1598,45717
1599,45736
1600,45752
1601,45771
1602,45787
1603,45805
1604,45822
1605,45839
1606,45855
1607,46055
1608,46072
1609,46089
1610,46108
1611,46126
1612,46142
1613,46161
1614,46177
1615,46196
1616,46212
1617,46229
1618,46245
1619,46267
1620,46284
1621,46302
1622,46321
1623,46338
1624,46357
1625,46378
1626,46394
1627,46410
1628,46426
1629,46448
1630,46648
1631,46666
1632,46685
1633,46707
1634,46907
1635,46923
1636,46939
1637,46956
1638,46972
1639,46990
1640,47007
1641,47023
1642,47043
1643,47064
1644,47084
1645,47101
1646,47118
1647,47135
1648,47152
1649,47170
1650,47190
1651,47206
1652,47224
1653,47243
1654,47259
1655,47275
1656,47293
1657,47310
1658,47326
1659,47345
1660,47363
1661,47383
1662,47401
1663,47419
1664,47435
1665,47457
1666,47475
1667,47493
1668,47511
1669,47529
1670,47545
1671,47564
1672,47580
1673,47596
1674,47615
1675,47633
1676,47651
1677,47668
1678,47687
1679,47703
1680,47724
1681,47740
1682,47756
1683,47775
1684,47796
1685,47812
1686,47834
1687,47854
1688,47875
1689,47893
1690,47910
1691,47927
1692,47944
1693,47962
1694,47979
1695,47997
1696,48015
1697,48215
1698,48236
1699,48253
1700,48270
1701,48289
1702,48309
1703,48325
1704,48344
1705,48360
1706,48377
1707,48394
1708,48416
1709,48435
1710,48635
1711,48652
1712,48669
1713,48690
1714,48709
1715,48725
1716,48743
1717,48760
1718,48776
1719,48798
1720,48814
1721,48831
1722,48849
1723,48867
1724,48883
1725,48901
1726,48922
1727,48938
1728,48955
1729,48972
1730,48989
1731,49005
1732,49021
1733,49042
1734,49058
1735,49075
1736,49092
1737,49109
1738,49126
1739,49142
1740,49167
1741,49184
1742,49204
1743,49222
1744,49238
1745,49255
1746,49271
1747,49288
1748,49305
1749,49321
1750,49339
1751,49359
1752,49375
1753,49392
1754,49410
1755,49428
1756,49447
1757,49464
1758,49480
1759,49496
1760,49512
1761,49531
1762,49551
1763,49567
1764,49583
1765,49600
1766,49616
1767,49633
1768,49651
1769,49668
1770,49684
1771,49701
1772,49719
1773,49919
1774,49936
1775,49954
1776,49971
1777,49987
1778,50004
1779,50021
1780,50042
1781,50059
1782,50079
1783,50095
1784,50114
1785,50130
1786,50148
1787,50165
1788,50183
1789,50200
1790,50217
1791,50238
1792,50256
1793,50272
1794,50290
1795,50306
1796,50325
1797,50345
1798,50364
1799,50381
1800,50400
1801,50417
1802,50433
1803,50451
1804,50468
1805,50485
1806,50504
1807,50522
1808,50542
1809,50561
1810,50581
1811,50597
1812,50613
1813,50630
1814,50648
1815,50665
1816,50683
1817,50699
1818,50718
1819,50735
1820,50753
1821,50772
1822,50788
1823,50804
1824,50821
1825,51021
1826,51038
1827,51054
1828,51072
1829,51089
1830,51109
1831,51130
1832,51148
1833,51165
1834,51181
1835,51199
1836,51217
1837,51233
1838,51249
1839,51267
1840,51283
1841,51302
1842,51322
1843,51339
1844,51361
1845,51378
1846,51395
1847,51414
1848,51433
1849,51450
1850,51468
1851,51485
1852,51501
1853,51517
1854,51537
1855,51557
1856,51576
1857,51593
1858,51612
1859,51812
1860,51830
1861,51846
1862,51863
1863,51883
1864,51901
1865,51922
1866,51943
1867,51964
1868,51984
1869,52000
1870,52017
1871,52217
1872,52233
1873,52250
1874,52268
1875,52284
1876,52302
1877,52319
1878,52338
1879,52538
1880,52554
1881,52572
1882,52589
1883,52605
1884,52625
1885,52641
1886,52659
1887,52675
1888,52693
1889,52711
1890,52727
1891,52745
1892,52763
1893,52779
1894,52797
1895,52815
1896,52831
1897,52847
1898,52864
1899,52880
1900,53080
1901,53099
1902,53120
1903,53141
1904,53157
1905,53175
1906,53195
1907,53212
1908,53229
1909,53246
1910,53263
1911,53279
1912,53296
1913,53313
1914,53331
1915,53351
1916,53551
1917,53571
1918,53587
1919,53606
1920,53623
1921,53639
1922,53655
1923,53674
1924,53693
1925,53711
1926,53727
1927,53743
1928,53760
1929,53778
1930,53978
1931,53994
1932,54011
1933,54030
1934,54046
1935,54246
1936,54446
1937,54463
1938,54479
1939,54495
1940,54511
1941,54527
1942,54548
1943,54569
1944,54585
1945,54603
1946,54621
1947,54637
1948,54837
1949,54853
1950,54870
1951,54893
1952,54910
1953,54927
1954,54946
1955,54962
1956,54981
1957,54997
1958,55014
1959,55033
1960,55233
1961,55252
1962,55270
1963,55288
1964,55304
1965,55320
1966,55339
1967,55357
1968,55374
1969,55393
1970,55410
1971,55426
1972,55442
1973,55458
1974,55474
1975,55490
1976,55506
1977,55522
1978,55538
1979,55554
1980,55570
1981,55587
1982,55606
1983,55625
1984,55643
1985,55659
1986,55675
1987,55691
1988,55708
1989,55725
1990,55925
1991,55944
1992,55962
1993,55981
1994,56000
1995,56016
1996,56033
1997,56049
1998,56066
1999,56082
2000,56098
